source_id,ra,dec,pmra,pmdec,radial_velocity,parallax,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag
3.33291E+18,85.00742755,6.059511628,52.46627483,-247.2554474,-21.80672815,21.3449671,8.461918,8.896188,7.9186263
1.67805E+17,58.29544724,29.25566921,62.10564373,-154.8685607,44.76736359,21.37618148,11.706894,12.643526,10.775767
3.23676E+18,82.19691652,4.797185448,43.05440199,297.6668909,56.88684713,21.38373628,8.896218,9.312751,8.352491
3.34726E+18,88.24985779,15.1713287,177.5634054,101.5027654,14.65615335,21.39153938,9.956948,10.585758,9.235306
3.41867E+18,75.73920913,23.56363925,16.55953107,-58.02301099,-6.461021494,21.39285617,12.0512905,13.122258,11.043185
3.31408E+18,66.07108444,18.00278845,110.9162445,-30.79550563,39.44363317,21.40340008,9.645082,10.221438,8.963739
3.31092E+18,67.09796084,14.74089113,98.22174729,-12.12640256,43.5795054,21.41911619,5.80953,5.9974837,5.5409756
4.3802E+16,57.59621038,17.47528732,113.2152463,-251.0329769,-9.176052703,21.42027428,7.334764,7.686518,6.868489
3.31411E+18,67.20173342,17.28534583,108.7624892,-28.46047833,39.0324103,21.43102453,7.685845,8.015856,7.2420945
3.30133E+18,60.07346132,8.35813112,-74.17719878,-202.3892363,-17.94005099,21.43812803,12.814512,14.140096,11.689877
4.89877E+16,64.95472326,19.73862683,14.98479076,11.635552,9.316435847,21.45830223,12.816149,13.327055,12.123572
3.31115E+18,65.88520823,14.67040093,109.3519127,-17.98070129,39.31727656,21.46517726,8.877489,9.3283205,8.30462
1.08714E+17,46.8411183,21.54380606,21.00414854,46.65751858,31.64476688,21.47011183,13.249624,14.44427,12.172111
4.55675E+16,61.93054508,16.5186826,122.3995526,-24.99596964,37.64563817,21.47640832,9.598963,10.155141,8.933661
3.42223E+18,78.86877386,27.88897389,166.5701888,72.50645013,-69.79934448,21.48451954,13.811148,15.193906,12.662684
1.37396E+17,48.2137408,33.28050944,-21.1224937,18.42712314,-1.67585501,21.49703079,13.072067,14.225941,12.018412
3.30587E+18,67.73866599,10.75172046,103.0981894,-10.91162892,40.21364833,21.51554803,6.904549,7.166903,6.5360208
3.30434E+18,62.11164014,12.19179914,119.4332608,-10.94310573,37.56894019,21.53175871,10.702558,11.506843,9.856284
1.25821E+17,49.91812798,33.59625973,402.1909983,-558.5094131,-104.3244415,21.54620473,9.414283,9.8997965,8.789387
3.30997E+18,69.17010274,15.86920937,99.32942669,-33.79581029,43.49405062,21.55060084,6.517978,6.7700367,6.172935
3.21491E+18,77.9028259,-1.855589015,-87.64534801,19.10191236,28.20397009,21.56060323,9.223922,9.722738,8.610272
2.51498E+18,34.31210906,4.016624676,82.60480339,21.43330921,-5.39640797,21.57431492,10.207647,10.860243,9.465085
3.31258E+18,68.64757642,15.50450754,100.8666271,-26.86063502,40.26166157,21.57647356,7.7725115,8.110109,7.31696
1.2207E+17,48.33335831,29.34741029,-3.090115366,-11.17517491,-54.66578146,21.58243527,12.381424,11.539122,10.780548
3.396E+18,83.7060105,15.13910307,35.49850104,-72.78722725,2.682334699,21.59604362,10.463161,11.1960745,9.660952
4.82035E+16,65.05455009,19.23332589,114.5207326,-35.47827085,38.36215398,21.59915585,7.3117757,7.6127462,6.891918
3.22014E+18,82.02666008,-1.669838627,-28.08781778,-62.1347986,-41.15563,21.61027211,7.1694484,7.456829,6.7757506
1.44171E+17,67.81588085,20.13300003,106.4359078,-39.32449987,39.7647921,21.61867325,8.393869,8.785435,7.8749175
3.34858E+18,90.89476433,15.52511616,-67.17462533,-12.47352237,41.52400068,21.62986672,10.265823,11.12414,9.379418
3.34259E+18,91.07243978,12.29430694,34.84360713,-122.6271178,-65.77505723,21.63204534,10.602752,11.421664,9.739331
3.3468E+18,89.00058703,13.94115972,-55.42267584,12.28215507,-7.378282533,21.64229846,8.289732,8.630709,7.8144746
3.25643E+18,58.74208654,-1.262980176,5.746489669,62.25221305,22.78350033,21.64543098,8.663497,9.059854,8.024194
3.31245E+18,67.9326405,15.04101071,107.4063033,-2.469967522,40.40740387,21.66310164,11.451049,12.489045,10.463977
3.31366E+18,66.11853471,16.88605748,112.1347759,-25.50743705,37.70532864,21.66569209,7.6564097,7.9800057,7.199571
3.2413E+18,79.42074829,7.352715644,-0.811179165,-146.9973448,-79.04146022,21.66753155,7.1494656,7.5005937,6.68411
1.46989E+17,71.79107518,24.01981894,92.10487995,-52.64445861,39.29897097,21.66910792,11.50622,12.51281,10.544149
3.3468E+18,89.00217931,13.93462553,-53.66720288,11.76994287,-7.948858221,21.67067262,11.095117,11.899769,10.245286
3.31057E+18,64.69650097,13.3662345,116.324915,-17.43746549,38.87558415,21.67528405,11.270179,12.226091,10.343248
5.37258E+16,62.16786365,23.55713201,123.3236608,-42.06726131,37.75424024,21.69908555,12.558902,13.633654,11.196775
3.3129E+18,67.37957012,16.24469522,104.1787129,-21.07157055,39.41134359,21.6999819,9.927285,10.572618,9.188471
3.31365E+18,65.99689379,16.72146908,108.9410372,-24.50514707,39.10708018,21.71019817,11.728009,12.787552,10.737276
3.83547E+16,58.75658414,12.48554217,131.2275555,-10.22908403,36.31598091,21.72182299,9.766113,10.363303,9.067604
1.68967E+17,61.81761257,30.64858458,86.41407379,14.83892738,-15.13130508,21.72209253,11.495207,12.373546,10.597343
9.87781E+15,51.1190924,6.984885091,-28.79908239,-30.60311897,0.540070923,21.73102419,9.909726,10.514961,9.209018
6.34604E+15,43.16572001,5.715989038,-77.65983762,-299.3627144,52.57907985,21.74226366,9.959974,10.557404,9.257162
3.31378E+18,66.81981669,17.24171572,107.6847372,-31.49181517,40.36951308,21.74372108,12.143844,13.300845,11.090819
2.7998E+16,45.69484834,12.35408878,193.4371179,14.97910083,24.78592586,21.74643319,9.8341,10.447911,9.123746
3.22036E+18,80.79377588,-1.697627042,60.39886037,32.63169051,43.81355148,21.75528806,11.714352,12.748367,10.726096
3.31369E+18,66.66765705,16.74677694,107.6352764,-31.4313842,38.40163033,21.76521527,7.9409018,8.296081,7.466574
3.33562E+18,88.56413084,9.532278713,-38.36297078,-15.21889791,36.93278966,21.7675429,10.071931,10.86863,9.228946
3.40622E+18,70.81583614,17.06898817,89.50504754,-45.11193222,44.19363151,21.77198546,9.511652,10.065489,8.84617
3.44587E+18,83.49858027,29.35991193,153.208734,-349.4001491,-89.88274952,21.79151124,11.8036175,12.8010845,10.829507
3.33608E+18,86.19257339,8.750060557,41.75394985,144.5058363,42.99989551,21.79910291,13.157942,14.221028,12.017
6.42668E+16,54.39637332,21.34306335,136.8704665,-27.21371532,31.47295922,21.79910755,9.100624,9.603039,8.473625
3.4061E+18,72.60014568,17.20251366,98.28871607,-29.54109109,49.62690674,21.80572327,6.9477673,7.2668223,6.518481
3.26332E+18,53.80420238,-0.739415758,103.3067245,-119.6583934,-5.035056165,21.80759656,8.332893,8.743608,7.8064613
1.49005E+17,63.63520669,23.57473658,119.949556,-48.15122204,37.46803934,21.82824304,7.8825264,8.232728,7.4113297
4.70193E+16,61.41589317,17.93759385,128.3013696,-27.37494454,36.57164219,21.83082541,9.030198,9.498501,8.443756
3.31256E+18,67.96910451,15.49937685,105.240385,-24.29489531,40.44317895,21.83669224,10.49827,11.25919,9.680014
3.4197E+18,74.27668414,24.7521111,-7.917350275,-24.28363194,-12.10673336,21.83809604,8.429774,8.813264,7.9207344
3.31421E+18,67.38218033,17.89304143,107.7119023,-33.02850234,39.48329891,21.83941778,8.731016,9.164063,8.1725645
1.34724E+17,40.53056817,34.03497168,279.3227323,83.55423559,53.5956638,21.83990412,12.363863,13.588687,11.278287
1.45665E+17,66.03146145,22.11867878,110.4546614,-44.00152012,38.24891969,21.84503954,10.49918,11.262421,9.678581
4.81978E+16,65.84565512,19.65853718,105.7315793,-52.99282835,39.96709202,21.85015485,9.108309,9.607921,8.483841
3.40682E+18,72.26507909,18.64107894,89.20116669,-39.09345654,41.62523817,21.86668814,8.747406,9.189218,8.18523
3.3102E+18,64.90438601,12.62424621,168.6386213,-18.2068249,36.81197452,21.86716063,9.530093,10.044105,8.897821
3.65401E+16,55.66934785,11.31087411,-10.54692155,-13.65675264,2.197051064,21.8740672,11.504504,12.449887,10.578484
4.77525E+16,65.1051246,18.74249453,117.1719021,-42.95226557,37.27265571,21.87807423,5.9997025,6.211997,5.697445
3.31261E+18,67.93731544,15.62924636,103.7067695,-23.64799168,39.68316581,21.88541465,11.263473,12.244827,10.325266
3.30177E+18,60.7483361,9.207767615,89.56676137,-165.7621011,28.05872794,21.89242221,6.7761292,7.041237,6.4023724
3.31295E+18,67.49101308,16.6727186,106.6246985,-28.40664579,40.13886858,21.89653154,8.853477,9.308189,8.278901
3.40158E+18,80.51006958,19.54544866,107.160281,-32.71617592,24.33289578,21.90263554,11.760363,12.765001,10.790613
3.30679E+18,65.91205757,11.21001677,-38.10277575,170.4377314,7.406913592,21.9065158,12.564452,13.77728,11.47933
4.78044E+16,64.05521642,18.88436676,120.5837726,-32.21040717,38.40141177,21.92444877,11.196231,12.135852,10.284235
3.41659E+18,83.37682723,23.99081021,121.9349275,-69.91617851,-66.12267657,21.92608781,10.922729,11.684362,10.096733
3.3122E+18,63.89090543,15.70616713,120.333918,-23.34671234,38.49116709,21.94141649,10.431786,11.190613,9.615364
3.27162E+18,55.97698048,3.446502713,127.825877,35.26261612,48.48873174,22.00388841,8.737034,9.202339,8.147756
3.2915E+18,74.83293728,10.38596754,83.5822833,-10.47159979,42.91844276,22.01215326,12.811378,14.137686,11.688614
3.41189E+18,72.17597188,21.10080501,95.58461371,-55.77624667,43.64519658,22.01321238,8.8214,9.274342,8.248361
3.30692E+18,66.94246144,11.73636549,110.0848919,-12.42695654,39.09251993,22.02257903,7.3565454,7.6642814,6.939491
3.40125E+18,83.27880473,20.03325097,-88.2294016,-298.6163053,-6.037968207,22.04303543,10.270936,10.923593,9.456462
3.40118E+18,82.2315369,19.72792377,-69.04751542,-332.6006717,-52.59263275,22.08048297,11.371749,12.332195,10.4283
1.45228E+17,68.82173821,23.0448918,-12.34621816,-65.58633191,33.64971541,22.08569,8.689886,9.102731,8.149462
2.50045E+18,37.30554472,0.076973989,147.3869401,16.69089394,16.94103652,22.09533595,12.30735,13.509736,11.232435
3.17765E+16,42.85672345,13.38671923,15.81840261,-31.08728725,-5.815668104,22.10139042,10.444522,11.365545,9.529533
3.31284E+18,67.69550317,16.14853725,114.1341786,-33.76035199,41.39905668,22.11707415,6.3859305,6.6263995,6.0378647
3.30917E+18,69.73924477,14.10547993,85.23855612,-18.59716002,41.96101186,22.11830747,7.795711,8.141334,7.32588
2.21111E+17,53.74957071,34.61025077,202.2415076,-174.3750999,5.32512637,22.12933684,10.296978,11.132923,9.426896
3.31228E+18,64.58083133,16.08823086,119.0142634,-23.33298123,38.63823053,22.13534927,9.28708,9.808395,8.654677
4.73199E+16,64.59214817,17.42142203,108.1076319,-54.89963787,39.28878205,22.14083469,9.593794,10.235861,8.830507
3.26904E+18,49.23007862,3.347620264,159.1401242,-389.9259403,0.452752627,22.14151447,13.031205,14.186537,11.974719
3.28106E+18,71.57870951,3.63639395,93.36575992,13.29460707,41.76950145,22.1437654,10.391086,11.1388855,9.580801
1.70564E+17,60.22892955,33.95403558,287.9430901,-229.2152456,32.13775062,22.1438935,11.531499,12.651555,10.516897
1.81313E+17,77.74571728,32.03890332,-114.3966016,21.7661188,83.17998589,22.14902004,7.864306,8.22362,7.3806305
1.28614E+17,43.07670972,29.01940553,154.6331638,-70.14711618,32.81933813,22.15150845,8.634382,9.078637,8.044803
3.42044E+18,75.43448952,26.67124141,1.017441077,47.71146495,-5.072369535,22.16395407,6.6559463,6.932114,6.254834
1.81319E+17,77.74705715,32.03952103,-120.0953531,25.85834728,84.45066686,22.16825638,8.635126,9.058093,8.07988
4.51599E+16,61.75566301,15.33494415,124.7892964,-19.96740802,38.12084311,22.17996615,10.040395,10.717401,9.29649
2.46567E+16,36.5472214,11.17937803,109.0007998,2.564172365,18.68338208,22.18472245,9.040139,9.50565,8.461446
3.31284E+18,67.21904604,15.98147641,110.6064659,-27.25131633,39.72524052,22.20887879,11.246134,12.21577,10.310813
3.28155E+18,71.86515908,4.476350604,111.4772369,-12.73921759,-16.4901345,22.22367563,11.006291,11.925364,10.07727
1.5715E+17,75.776834,30.77408039,-37.07904146,-148.4258007,20.16390877,22.22816425,10.711447,11.582233,9.812103
3.41613E+18,82.52120232,22.97100688,15.86809914,-30.53253571,24.03488151,22.23318462,11.869706,12.882274,10.888878
3.39309E+18,76.78866945,15.61361764,78.35192959,-30.46251344,42.8068017,22.28311604,12.772995,14.079151,11.652883
3.30093E+18,63.6436112,10.7013628,119.7080633,-5.774620258,38.66526281,22.29315569,6.9655905,7.252206,6.5802298
3.42044E+18,75.44301604,26.65086728,-3.634194825,30.67230663,-10.01850286,22.34344247,8.006765,8.402632,7.478818
3.4007E+18,81.87534285,18.84409835,53.03403777,-346.0004816,-29.54208707,22.35640909,9.312905,9.819833,8.684471
1.02082E+17,39.24127359,24.64801032,141.4107203,-10.67740041,12.89117844,22.36413925,6.9608526,7.2458396,6.5699806
8.72456E+16,34.83359335,20.43794143,126.4341169,-15.06006258,19.0562404,22.36890085,11.317693,12.271345,10.371308
2.61479E+16,38.51597651,12.18070762,183.7130111,-35.56041491,33.97427936,22.39166284,7.3376083,7.69081,6.8824167
3.30339E+18,61.93717949,9.756054988,64.68340884,-13.93959865,29.11026276,22.3931163,11.892482,12.937081,10.844502
3.39328E+18,74.93505594,15.9166047,85.469734,-29.78142741,41.71862675,22.39837572,6.62694,6.8800983,6.279186
3.33367E+18,85.55328101,7.400437596,-329.150242,-361.9719424,49.29605061,22.40071209,10.423513,11.048618,9.696112
3.31275E+18,66.52488591,15.52423393,131.0193638,-24.15087697,42.73135333,22.41212464,7.335864,7.6381207,6.9161777
1.64926E+17,64.89602729,29.79402339,210.0434959,-75.41530013,-26.95566392,22.43062099,12.730558,13.761503,11.683987
1.56206E+17,77.7695421,30.30253881,-59.11916834,22.90406672,-30.85956492,22.44561696,8.304355,8.728654,7.7596
3.3105E+18,63.71690698,13.05485847,114.2602541,-22.72662638,38.95711064,22.44720589,10.223316,10.936543,9.430573
3.44427E+18,85.8057281,29.94736965,84.88516509,-47.06341166,-2.169291856,22.46330879,8.368584,8.779355,7.841111
2.49667E+18,37.76858411,-1.470996524,-149.8207225,-274.2794986,2.228754418,22.46562253,10.091333,10.71698,9.366961
3.41115E+18,70.66373371,20.77673933,62.00089091,-95.83616842,-2.532668037,22.46598095,12.869023,13.971967,11.831015
1.36839E+17,45.3589531,33.35256945,46.60768615,-195.9724632,-4.461545204,22.47048067,10.917484,11.867064,9.981899
1.29321E+17,42.76849642,30.28659812,128.3151945,-32.94774001,10.52516432,22.48031867,7.4011326,7.7262816,6.9573073
6.73518E+16,58.17154351,25.80421569,139.9061624,-51.42005542,35.50198167,22.48975905,10.572748,11.364372,9.732307
1.64926E+17,64.89546993,29.7937288,214.7287366,-71.2921822,-28.97634369,22.49994863,12.692102,13.725488,11.666549
1.8211E+16,40.35821009,5.988199247,79.12499936,-56.61384984,5.749526875,22.5035792,9.820171,10.625318,9.012564
3.2417E+18,77.44153558,7.181654385,51.44629995,14.85272558,35.01178663,22.50724369,7.2766905,7.549382,6.891838
3.31007E+18,70.68189081,16.51282948,-187.2626799,-197.6232241,-4.835060502,22.5151152,10.737154,11.499368,9.916751
3.25046E+18,57.5677962,-1.522466996,103.1670152,24.82713657,30.52365659,22.51728004,6.386326,6.6181564,6.054575
3.25813E+18,58.59439654,1.261116304,21.13967385,-116.8629862,16.07156039,22.53275179,7.816954,8.149647,7.3644133
1.12104E+16,50.15543848,9.033282205,287.961566,-59.25264923,9.444249787,22.53880836,8.272162,8.657547,7.7586718
1.48184E+17,70.03892161,25.59212743,99.05399388,-61.28938264,35.03329199,22.61533716,10.089218,10.858907,9.261143
6.53196E+16,59.21731732,22.4774826,70.66070299,-113.9091927,32.35471957,22.61943954,5.5137057,5.720482,5.2362394
3.30813E+18,70.37408255,13.22112675,99.18070668,-18.64848982,40.39792686,22.64657173,10.488719,11.450566,9.546908
3.40609E+18,72.00405801,17.05586321,66.55572895,-31.95303018,51.37120525,22.6506684,10.40488,11.342582,9.457116
3.29091E+18,77.87367656,10.12008355,-46.03393787,-216.4516916,3.302419,22.70685695,11.148699,12.225712,10.169912
3.39397E+18,78.19996996,16.30592995,32.66804479,-263.5591522,32.2306692,22.72332235,10.1633,10.883689,9.374829
3.39783E+18,84.59621605,18.40982052,120.0585794,-131.1621579,25.35976539,22.72406438,11.876151,12.954124,10.868285
4.51422E+16,61.92550272,15.16268911,128.0352504,-23.51386391,37.93207863,22.73079115,5.9712453,6.1831346,5.679133
5.13839E+16,59.80696458,20.42804912,135.2552796,-36.76430582,36.8400151,22.73484143,12.570355,13.839513,11.468065
3.40372E+18,82.8533106,21.70597082,-165.3704624,-128.149407,5.929070593,22.78166274,11.863382,13.177514,10.749789
3.31296E+18,67.48274179,16.91391612,109.8690353,-31.08750523,39.38302864,22.8213251,11.971117,13.125028,10.92852
1.44378E+17,68.40541889,21.15065165,108.2506636,-46.33696783,40.47478092,22.83289977,10.198821,10.909198,9.411024
1.46678E+17,69.71421118,23.14973983,105.5292189,-54.44209875,39.0812553,22.84532392,7.36742,7.684683,6.9435215
6.05373E+16,46.98757591,20.38988674,179.0204683,-46.09980759,36.18549615,22.8475832,12.290653,13.435377,11.242392
1.27774E+17,37.80512331,28.23456197,-96.93838354,-71.67942553,-29.76212953,22.85365427,10.209865,10.960318,9.407889
3.30799E+18,69.96283831,12.72840862,102.5144841,-16.1818991,41.40866045,22.88963892,9.659127,10.252965,8.961672
3.31385E+18,65.68711942,16.79080942,174.7539656,-15.78389068,46.02404714,22.9331857,7.66847,8.030554,7.1841497
1.82188E+17,77.71475091,34.03199081,265.4735891,135.8088198,70.53552044,22.93916405,12.364594,13.405728,11.369715
3.23235E+18,74.58273313,2.782251565,136.7758619,24.3110692,32.20729262,22.95497293,12.305353,13.524755,11.2289715
3.30409E+18,63.27191244,11.74611675,58.50258096,-89.91497093,25.95700041,22.96153081,12.684345,13.94298,11.585893
8.16846E+16,41.06439677,16.37446179,-32.99344792,-9.954442356,0.851981178,22.99887722,12.617242,13.863362,11.524849
1.4429E+17,68.17491301,20.66159359,32.84398952,-25.83639873,16.92245898,23.00101182,11.389668,12.415666,10.43836
8.92787E+16,37.85138105,22.08773864,146.1485411,62.11607132,4.997635082,23.00102515,7.867821,8.221502,7.391744
3.28543E+18,68.02052089,5.410074543,112.5048854,7.57788851,41.46914477,23.00899445,6.2509503,6.4862223,5.917837
2.12977E+16,44.25236817,10.1617154,-61.17257317,-75.79008078,21.47148222,23.02438282,7.7483826,8.074616,7.314904
8.11668E+16,38.97629367,15.24860297,52.81668162,-52.74153874,-27.53745912,23.03139244,9.237093,9.837848,8.5368
1.53689E+17,74.57895633,26.09485205,90.16740683,101.0601205,12.80572754,23.04609153,8.328817,8.717307,7.8123627
1.46687E+17,69.98840771,23.13764423,101.5482781,-55.50204914,39.78768591,23.06851671,10.749867,11.605941,9.866274
1.48867E+17,65.48337804,23.41805654,117.9441375,-52.0767304,38.73840618,23.09004297,12.458201,13.736458,11.347035
1.59011E+17,69.85091439,30.35257587,64.78755878,-53.20200107,-3.684697539,23.09035106,11.195754,12.145704,10.269293