source_id,ra,ra_error,dec,dec_error,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,phot_g_mean_mag
18528454555539328,38.9502148666141,0.18606430955782657,6.604479718180832,0.1530161347426625,302.79972378835583,0.18504893345913903,31.44367628500764,0.12821125380834328,19.505630184432714,0.23382391247190962,10.052871282357746
3422190015438259072,78.94100787059331,0.6533013184684997,27.741022524121835,0.35456936826051855,3.0389286754958995,1.2253642214878409,-58.91584479900577,1.8979370883002582,19.525350227119862,0.8425316696609443,9.67457029598342
3250538451996909824,55.293451651867926,0.17719194907412356,-2.827144441172751,0.11866359533498333,-77.03713415019152,1.7106842908997952,-136.0559380029369,0.6508805378795834,19.531640574694297,0.30793643327916487,9.780300257839048
3116883777034077056,94.78361751112762,0.22716584148794472,-3.439164683857464,0.222394148355281,10.730038188905281,0.06672949362337696,-42.05241403004322,0.04626717223725222,19.532508698213704,0.29028158873457377,7.671044903226978
3263955173915334528,54.74512885073359,0.2995959467390122,0.7964447473853611,0.13482119744874943,56.336162289888954,0.07043208402650551,-18.991543852330352,0.04836887443086266,19.55896416584991,0.3783620381998583,8.406175251855732
52548237672091392,64.13996031447653,0.21613599292765306,21.9073076423004,0.12218301824018837,104.68007266597787,0.09976337784868815,-38.405610528056165,0.07392829942208004,19.563461653182525,0.24582266893120347,8.86739682637883
3256652630000141184,58.76541076956987,0.203216483906682,-0.33008673567804375,0.14203775562780183,62.83947503903954,1.122013880428756,-126.90665890788564,0.7514025113147184,19.565292192329103,0.2539179841131918,9.982083854588225
3205907591397908736,66.70325671331646,0.21953653631827053,-1.7244885042919467,0.18816292922667696,-35.97751205552371,0.06009546589415942,31.042258438444676,0.04952540435775962,19.57550985584029,0.27761607122441984,7.866837738982909
101478532333055232,37.28141976819173,0.20991619379038814,22.867214261665325,0.18076289668057857,181.87182268570504,0.1763267614218022,-210.305028129765,0.1426791815753054,19.585266963389312,0.22209343123099407,9.096294932960927
3249271574083446784,53.82929527123185,0.5258305586038944,-2.835640189780767,0.3677985602520348,-31.85654648718813,0.9615538220587129,-58.05586510369508,1.543817561785376,19.594979067377604,0.791859111210583,9.48171470218728
3232728528290662912,72.11525181874813,0.5468876123100372,2.7156706574099014,0.2740049212930615,5.483836121664881,0.03341242145684493,80.65923156060559,0.022319042281535115,19.608612028956372,0.8934775890299465,6.232075891552807
3399945383378795392,86.63613347378947,0.3739308607002136,20.30368420583941,0.3816327526962882,47.939006383845545,0.6818442853081327,-97.07349792612689,0.6523303241254621,19.618208007317595,0.36523414476322413,8.416070482794748
3389321489714045184,80.67804932059342,0.42349145481759165,13.22888285469123,0.38617600049002165,12.169036226259108,0.07182788171310105,-46.84982026304641,0.048079523391384785,19.6222241019458,0.507798019103661,8.901969981000907
3310876798270577792,66.85602698442572,0.5128661105120631,14.260583575278849,0.2629402500979304,96.92481581751298,1.2750443541772905,-11.372873187296879,0.5187732291118895,19.62490229637907,0.38205482484793835,9.943838880418983
3271064856618462464,54.70409424977935,0.19539895701185286,2.274198213043504,0.17984563443171678,86.52336171609758,1.0260437860567777,-50.95864453468748,0.6167039613653922,19.674528835216893,0.24645606348062996,9.063100803327483
34312631166803712,44.992010124553666,0.20850662172411438,16.56293450258071,0.15279103908843336,-39.74830531495033,0.6756001392225762,61.83510135968761,0.30250348839302016,19.67464069927397,0.2535298839441942,10.665787605363333
144121235389832704,67.40473118581176,0.5312415637142652,19.639272422619563,0.40459678904236723,-45.39880399281487,1.1792309468898348,-60.57862663451222,0.7591421607250209,19.68860162813897,0.3890387645966981,9.070515007478203
60684348839821696,47.80927567105792,0.23603472912379364,21.097137801164163,0.2368065951838951,-3.6454123619372725,0.09143913668568701,-53.22410019105928,0.060040804266348904,19.697521394538114,0.3090517345922306,8.283290243784002
3201681240500095872,71.56320778652676,0.2371114628982421,-3.6978028396137628,0.2686018840257205,32.59825095440879,0.5978119733066075,89.72342528326999,0.5152310785992952,19.701809679727663,0.25366988972542515,8.518046418858145
110365094546179200,47.80792608388351,0.2320266255663209,22.415343055393123,0.15952095118098275,55.65611823178382,0.10972189540115802,-125.19333934503354,0.09040131929906145,19.711223747884276,0.2401463208578516,8.2831393004112
3257985341172220288,59.955100026782496,0.21000388417697755,1.098366837712627,0.15359974491543105,-43.70788375625717,0.6453152652779083,12.607580608075581,0.5926261910349798,19.711707997345023,0.24716390152792028,10.115929196575442
3448005414585907200,84.10413671468274,0.7702315522542528,32.003361085583514,0.7408852004831227,-11.005226757410169,0.056068037714131304,-45.536038461153844,0.044051143830344676,19.73540568667535,0.9487661970474213,7.817010797473902
11279889789590656,53.30501627485282,0.18628961719872586,7.4525682590719,0.12336967633731971,-65.48709666153819,0.3293867426238,-70.82362797011194,0.18470357699691065,19.77843881028582,0.22367085248806456,10.612766115912502
3450496598697343232,92.46235095990703,0.45880399503865105,32.496643697977845,0.4031451932490188,-65.3461623215032,1.590309698649815,-32.214143694253174,1.4588021552184285,19.79661809521847,0.2858876872472591,9.602799939324662
3373723233647632384,92.42437377217564,0.1605222291239247,19.092165520386608,0.19770257589679058,-31.722595277061444,0.14314287818194474,-170.4302124856207,0.09974831949176832,19.804211128807854,0.24912865767649855,9.56569635690985
3406943087694799744,73.09839671164839,0.1970803942126719,18.996760694614665,0.14989545807537205,79.24230951628802,0.2591471662801933,-35.212523402835686,0.16641546947042854,19.847276231107813,0.21675089900922168,9.846421287012673
49365082792386816,63.927308774454005,0.3551060124420455,20.819651183487238,0.13325503385032736,109.623843777029,0.05700897372559333,-35.15067443556937,0.03534105278313094,19.869505055208577,0.31618234950328533,7.5998963380867615
3313947699887831808,66.09324048719263,0.3288705587277193,17.078843560195775,0.1484092181289909,99.90860386823557,0.05518694989283073,-26.653167265600437,0.02695962405098398,19.87859559956194,0.31628301899014716,6.82761528338046
3117665839035675392,94.69236742695828,0.24563206583709318,-3.011751218070662,0.2514726786902861,19.19698256079876,0.595302059442871,-60.383929831138516,0.6844102564330722,19.89142765463641,0.25024593742435297,8.172709293836036
3413223223234482048,73.198510380436,0.8019482731411152,22.64708243647043,0.49664711638453996,73.0284256127382,2.6005610697461496,-52.018802916797235,1.831349480380694,19.90177016594132,0.3730662412990531,10.849266585124937
63181030508466432,56.091542639406065,0.2748288670086282,20.49908654354798,0.15225643797373023,1.1748768504988742,0.7977648275318412,-77.76121342980629,0.4181621064054297,19.92584398499408,0.24456449022560536,9.0201674810674
3422004885166814848,76.55799952892525,0.2914299092666396,27.532388398567203,0.42289008734973427,27.98207917800155,1.087234090825271,-132.47134591105964,0.7703347459711691,19.93874651908429,0.4982834938440604,10.022312619872498
334156701966277376,40.58773129223349,0.3227732922363622,38.62209618366292,0.23700934393438197,83.13533359661612,0.13946951529556503,-107.41181117929024,0.07936220088601224,19.956136501749878,0.35957209863817546,9.848679865887476
3309956850635519488,69.02236016853156,0.2336996280143834,15.683904334049787,0.20804666911842504,96.04761220952565,0.705230140585086,-24.18323387804221,0.4038127073233468,19.961501991006166,0.23975417641935967,9.070844622322966
10456321220416128,48.78384652887784,0.20545814050744332,7.1009143647022,0.18030019550281529,45.52560363131931,0.643585915029043,-26.266297966281623,0.4418777038656545,19.96563406057707,0.23848939126415558,8.665914029416037
3262436851436853632,51.29716463915802,0.21101425641593713,-1.7311098459867242,0.21772066437028015,-106.39938215098948,0.6172360298882933,-147.09163346188174,0.4949084032659503,19.984155120926655,0.3173469426198685,8.757872566561684
3310615561179780736,65.2201271123689,0.3067039987239961,13.864374411314714,0.22125758838810786,106.0626457019835,0.03344892673904897,-14.604518857656853,0.024563487182345942,19.985202855333576,0.4194155714725107,6.023073205593622
3405220084257276416,72.70262587134033,0.37036562753392693,16.210341606091454,0.25302687490291575,83.0971629433241,0.042568290820280116,-26.25011664768468,0.027301580710573557,20.072462510089427,0.3313715437036775,7.134616335183697
188799374988669824,79.11333393529075,0.2101002287218676,39.8574172102866,0.19085220369118272,-0.9525504113883976,0.13971793191493018,-182.59852661048708,0.08287793488070783,20.10268006928041,0.23721792188016774,8.69887875187461
145325544220443904,65.84348635014562,0.23824876021125876,21.37894006940663,0.1362364553228882,99.3743816948839,0.11110134343105871,-37.93542068509716,0.06702450581102087,20.116013228878913,0.25076726258879906,8.586330689473261
141653587700246656,41.099858391524215,0.1905230610176718,36.886287396322906,0.16916779308719698,205.08823059271208,0.22787310494965127,-185.6176573604044,0.12338090989995847,20.11767454491339,0.22473006868573273,10.477091222460984
145056026431851776,67.69135511546902,0.42805165442721327,22.14547470145207,0.44021942268333286,-26.573636582524138,1.2458691701993252,-183.11593362970413,0.7874614260388866,20.12636345780157,0.4131183143175034,11.188987778650596
161788841059992960,73.73438906530838,0.5932614766259241,34.168489521422615,0.5469364537956084,-64.20498337616166,1.3490616612409068,-58.54802373118173,1.203537177892004,20.13419427049164,0.6397087881505981,9.378660590495102
3293752385704639360,68.62630754768288,0.4157614210888776,10.016139713818802,0.2886324017543765,115.91052180670846,0.04831985674094257,-67.92167184650467,0.030727157884220375,20.13947839418824,0.4847745179960954,7.5247188932283535
3424577330058654976,90.9954688943731,0.49909839673883605,23.006500076075152,0.4195485284567066,-38.378727502453856,0.17624798339750164,-350.5851820735466,0.11100618620216937,20.177466823721083,0.5909740874123002,10.368395888094941
152008410253381248,66.37889692233229,0.2207368144405112,26.291815637769997,0.12390448985534734,39.88455844254057,0.24354868741423208,-95.72569971659766,0.15513135094513228,20.177902367215076,0.23389611058311638,10.47671095339206
120116560093745152,55.76473530636661,0.2959711602263803,30.189419652705347,0.17769763303378036,176.2808649097359,0.6511700062476236,-153.13824978847893,0.41426056749931583,20.221108251391307,0.27649259190985964,8.322994953254806
3268302264934338560,50.796370592715746,0.16207943514506085,2.490021541392889,0.17567675099279378,51.281408290179414,1.096989047166675,-20.826269751283114,0.5876653987881281,20.243997842736633,0.27672133515152625,9.23482547761192
81166807355915648,38.97628573968552,0.40296198105598213,15.248610578019047,0.30598153197985434,60.4552658949452,1.0632683811380264,-52.60264208181154,0.6215199641124444,20.255083199431688,0.41397531170581975,9.149399321850083
47965438847833600,66.23848292942128,0.6487352873290039,19.04186487485938,0.4250032125087626,105.18829899466111,0.03702790731637879,-34.4853998054698,0.023760772502574034,20.283102946324806,0.752363892942154,5.870505214925011
3295940654362465152,71.92491223543094,1.5039630830527295,12.23396471895077,1.1595024285482811,27.463719464789865,2.519227285593044,-41.11962722770782,2.679044545111711,20.287442192051405,0.7999303489373039,9.9438965984492
3313259165090609280,68.40862242098031,0.2856028922800464,16.762393446108078,0.22342979469903954,97.93762098555192,0.6465047564795908,-25.17302997571216,0.35015556393548475,20.305989940900442,0.4225335600146927,9.08037881793221
137182114427992704,43.9504100542328,0.34749482384092706,34.47244595924129,0.3257410258882516,132.64252475986328,1.0958305491618066,-97.33416342286165,0.5458657047008555,20.31928622206186,0.6006030446505335,9.822005712938681
61386868050158848,51.82424963842534,0.22300763142101404,21.113818933647142,0.16165560326644993,-52.89081307649647,0.6652518716176808,19.994654276123924,0.399550384116697,20.32763136033915,0.22533667969237473,9.77209355999361
2503420266567027328,38.097179657994374,0.22944669922577487,3.3827004854194547,0.19822099756483647,140.68225267074112,0.2346914211989108,16.511088411663195,0.17628871009559996,20.333488748761006,0.3081487179830597,11.068245840027306
140499650247210624,43.25789533806644,0.2929309963355948,35.63630342161123,0.17382151537859972,337.1577348195923,0.06785924641643978,-188.48602186809273,0.07183981661666404,20.35200719899355,0.2641321247360159,8.090643641298179
3225408151671017984,75.16581061831593,0.3629018505796015,-2.0660393971835047,0.29921389682303606,-13.386140373171722,0.029741602953843056,-2.1806972679075187,0.02348934294315119,20.355111774557002,0.6142308221495658,6.239965789719722
3310903736305456512,66.94641297774022,0.23090405753488105,14.417670032319155,0.12333106605578738,100.50729172994689,0.15428588192715784,-19.253776702639197,0.07544212539469289,20.383206880228066,0.2682315272208738,9.137951777901968
26101272172092160,39.161829394123984,0.23582725901875154,12.207783096620895,0.20845897631933336,240.67529562993337,0.1909477682115549,-64.48572917230894,0.1363695334869293,20.383739875496488,0.31685266385133043,10.955850032461074
3450245806967347200,90.2557921874829,0.1879200272550017,32.22434836514177,0.20982252677905924,26.537932358110858,0.20664149279289779,-172.7824220494324,0.10432790386827065,20.406416829037568,0.23336918766813564,9.338218230235118
3333089303973611136,84.40490743049662,0.18833245431455642,6.1116310140547245,0.21535828308174118,93.01768227763084,0.07040449049606017,-89.68962238367924,0.04519380375567147,20.414042458664355,0.26621537652977334,7.471323990720922
2495910773944579840,39.74449682343456,0.2173732181538403,-2.5880866412890153,0.15603915221023046,34.622747271542295,0.12824930978649507,-179.29755436714754,0.12513631601985373,20.426220416044735,0.22089655713239528,8.889503086305389
3311024785663873920,65.39542716508377,0.22312284949691585,14.409709345955884,0.16038590784433077,104.22980079591738,0.04122336271273131,-19.132486891558152,0.029418405079343624,20.447622181884974,0.3541477025184494,6.476665354469954
3399695038324682112,87.52188070885153,0.39646896082325156,19.938154739023144,0.3525733643333911,-17.70024617799389,0.7196256174501199,-32.54314239665236,1.1133530148274102,20.45246843354295,0.3922149793073958,8.917199570423392
147182172683187712,72.30449704882314,0.2216023825042852,24.80261972906344,0.2170239126656604,84.70295744428492,0.10407932844417157,-52.916632104717515,0.07043921717107349,20.46616322232578,0.3112677783091804,9.134032514660241
47541096078933376,65.38493716942581,0.7048590653906207,18.41744921820288,0.30393046003513535,110.61037904262614,0.043904906354701935,-31.865155861072132,0.025100364624298554,20.467775766734114,0.7614745710375117,6.6697019990451665
42768528419668864,53.23961267901364,0.24510880950309327,16.59802880950835,0.23890245625548934,-24.07926029157906,0.04106704662297817,-95.98468247335475,0.020286010449716042,20.484816371362417,0.35709787422152733,6.884697614464432
17285868976879360,48.663658267344594,0.3470253361837998,12.268856775052383,0.18707777911077478,148.15950556837998,0.8225807715187292,-35.17638909180711,0.43340211304895365,20.51961180718433,0.23323229573632684,9.597197922085435
3227308623164447616,76.026278684082,0.1894161234699117,-0.649655218092907,0.1719324516551112,60.47679457597041,0.07834820908191245,-143.74339753079175,0.052331109904296555,20.554175819311183,0.26075352013906716,8.35641666727835
3311514205777562496,63.60734023376441,0.24103377775773538,14.624975200111805,0.1460306483515774,107.11582403340074,0.0875325719334392,-16.2992022359532,0.058471211302754546,20.55807381695676,0.2753948992441831,8.238166186927344
123422035644448384,47.919387096183854,0.7194279969342392,31.255855681608256,0.39184441185756674,228.40256263895424,0.1077592402182199,-96.44445074834616,0.08157567830898685,20.558836246649452,0.7856247541098912,9.972600938796072
334476281892582272,37.71674643406315,0.24978637413550758,37.90052893940538,0.16670803110907748,-50.08859513171918,0.6486973183523654,-12.113095355346864,0.38934193134657363,20.566491107460184,0.23095434341883345,8.463020193816725
3405988677241799040,72.50333779596959,1.4667070880291813,16.41194798803364,0.7421767350541238,84.26684514634073,4.610696452607139,-26.90663920278427,2.6830115759650166,20.574983863942514,0.29632910912374094,10.086694959091474
3250710972242861440,55.19919681143555,0.2164490122939592,-2.333604635696297,0.12974452152145396,374.3940559196069,0.03918184510769464,-220.9066121254396,0.02821479502938099,20.588084342498107,0.2961010595726165,6.611876183365403
36502274213891712,56.84657141914981,0.26392369378038405,11.478125199813041,0.14494680388629425,52.32222653842981,1.4822009870216426,235.90079951823964,0.739433941062924,20.63012219193503,0.2346583263486648,10.571052750535806
157350696736329216,75.17469332074334,0.22934439564442116,30.896512702137656,0.18400532851433404,-74.72424514950464,0.2850777634188433,-98.06384032139263,0.20270957531523232,20.70337281373466,0.24730637528565327,10.307280794169912
58914822313778304,47.00673531885493,0.22006376185083182,18.296739502716736,0.16713969445545163,-145.6314554802359,0.6784948903245865,43.349465193266745,0.33882438835704226,20.720245394349956,0.2249579427871052,8.73211597265037
3301922547372695040,60.93860807643768,0.27607202544309856,9.502105636656218,0.11539286720791586,-62.778157032855134,0.740904532361005,-56.06765932218086,0.4252621671268883,20.75520126012863,0.23519649823967737,10.589116626662875
2517397842491320448,36.56805979509486,0.34836071928236084,6.292341738400037,0.27435417560661735,87.96978319179772,0.04179334331254791,-50.35282831569532,0.025687556986195285,20.76360344005802,0.40811952260022033,6.6692402224453
3307645127438373888,66.7268738921239,0.20124790529263745,13.138107845306891,0.13810390582157747,104.51474204480947,0.2238967352905799,-16.503021779772332,0.13038916348655571,20.77762609128902,0.23641693870604122,9.999126067022594
3261733198354195840,49.16979307101582,0.2655498872334506,-3.5304617533197,0.2433162883068603,79.25065865490305,0.03555570595617845,-47.254920384997156,0.03128175696531912,20.804777996523843,0.3629095431983661,7.3239468142093145
3405297324946333440,74.79340118128918,0.6038803423004531,16.071523482289287,0.43701279889357614,71.68102933597697,2.00577549205083,-40.29373475213408,1.5255143578401622,20.81111951301106,0.23198301730937565,9.649702593393105
3271622755690871168,55.97696239492896,0.35010982530544743,3.4464978828267867,0.1875344141120781,128.76702613324545,0.7976441802739352,36.5405113359842,0.6879299435343731,20.820166326457606,0.35110211679110775,8.667008479427619
3450631804267045376,90.73028437133131,0.2935226570145986,32.634815091468504,0.32466796113369367,80.2841839967704,0.038968280686675495,-211.61250650870306,0.023224083939695474,20.82452108106313,0.2995288072131821,6.097601447243772
161206958890686080,72.81931542130452,0.20632278464080936,32.88849660570766,0.543938027746884,-75.22360262097712,0.07281853203138627,-262.93189003296334,0.056145011894022205,20.826274531050984,0.6940611691589881,8.952116136742795
3444268140205078144,85.80571343108348,1.0237480776559855,29.947377849225543,1.0605663151681923,83.02548166002724,0.4906408801934027,-47.57794881918317,0.5802801037704012,20.835374944513127,0.9767587784193857,8.313234884782265
50327292903510144,60.91320847306402,0.2941960260856317,19.454873631354282,0.07927887685112844,122.1538294970969,0.17681962016500413,-33.416466111776174,0.11929007652934227,20.85894618338443,0.2637912240342751,9.70099141435848
3282171745125201792,69.49307460471893,0.40464824371957764,4.669806758828722,0.3879905589708821,96.0730851458413,1.0898503623678915,8.3286755673895,0.8172434293843086,20.860774749569703,0.33520712278879666,10.788153786962445
3312783557591565440,66.40595649490527,0.6401128990453778,15.940914860495226,0.37646809611125215,106.88477283183482,0.05785761382015535,-25.069830603162032,0.03144586717478144,20.870193673043637,0.72243741661171,6.2971994482690725
3405113740864365440,72.38422977011992,0.17445418721884753,15.888636792820506,0.16913800203978005,86.74349538288861,0.06823394065525283,-25.500949162056656,0.04911150283431997,20.87882240544266,0.240192687314661,7.550180510717507
3307844860597241088,67.0189119169972,0.21410305171883187,13.867859574802925,0.10375201837985869,102.35722752379047,0.15667988805350994,-18.991969402066307,0.07573785001368019,20.879133149508448,0.23622615659914448,8.764392287867945
49231663928585344,65.38233901811181,0.35161360074803855,21.039727254143237,0.2347253348515391,104.83877157669313,0.0401972298217514,-35.98541886320323,0.026740198811604877,20.898653787749755,0.3685244777503382,6.660897005771886
3304412597612195328,63.61405047791578,0.24209328281998416,12.43526027944727,0.120534068744414,114.82470630203264,0.09250909129031984,-13.057776541816992,0.06040498820824495,20.921866156946933,0.2727204961238684,7.839895365701132
3306303998130681728,68.54685024676685,0.9580938723487187,11.557861899521672,0.6192892312436677,96.16617401276241,1.946826595069924,-21.64196177436436,1.4698627806169682,20.937591302207263,0.6286688556424763,10.933207707954502
3024151069422658432,86.9681496631644,0.2672120246066893,-2.760731484388246,0.3249004236387202,-35.69993376290159,1.0655060711649866,-26.291483690387704,0.9835540606178902,20.94628929771563,0.2702897638335972,9.033348384697138
5850329572710528,41.33740232931922,0.5100728304548008,4.711461882463655,0.4570781008674695,69.84606307931004,0.030667724369660858,-40.69932278208761,0.025693856379221232,20.946421867888063,0.7394170830427325,5.9675531388037335
3280777976698520448,68.12701533861981,0.22755817066724748,4.138805694815975,0.14853348522783277,43.57652529997788,0.29392851909150824,-170.67154919107824,0.23120303267797318,20.96151513572364,0.2455569408850089,10.614870081012025
3311492799660064384,63.7938615374625,0.22736005007878585,14.398379033792155,0.16389242533339216,114.40556163156927,0.2971789066008812,-18.31521070719463,0.2224495438188596,20.968097770494637,0.2340781544267648,10.801711261568258
36110573196404992,56.16554977487744,0.2219607139165749,10.176983527948007,0.12630123522385417,170.09551764804453,0.09664269254258259,-230.71326669162707,0.05268584515843741,20.988745916908467,0.25989358350923675,8.390889194627828
3311179335766914944,66.52004760905564,0.4642367179393735,15.041291343110357,0.28599960288165593,101.53467779886633,1.2046215861194767,-22.618072153065743,0.6501545206392257,20.988899884423404,0.3616611935684557,11.325940276314931
2497893571366280576,43.38095077454372,0.46442827030584366,-0.5689959856850411,0.28293552953705986,94.92583039728214,0.9521390043134818,-26.178578239365855,1.401221752421379,20.99702812833483,0.5582294439048958,8.87244895446472
48061405596787712,67.15552242282577,0.2718613387625762,19.740530557368167,0.1312869782306449,102.71825242148034,0.06666776435168417,-38.125396627182155,0.04219948083790084,21.00615929291583,0.29950292751744845,8.384304768491521
3410453484725565312,68.4251378731519,0.23748523516552197,19.013893419758155,0.13549767253674436,100.10909194726455,0.2118866590962801,-33.76675361753651,0.12365936122759152,21.01855756692514,0.248353116444958,10.1663626148665
43789768566924416,57.60458308608385,0.5024898077545402,17.246415749410815,0.12396756684424519,127.10213623001007,0.0885151487652053,-22.28405018570609,0.04034393971769073,21.026231803965718,0.5154427162407539,9.125911711345193
3306830939077809792,66.42257848672527,0.4206250866674798,11.503356455017837,0.1805232961242254,-38.082419686223396,0.7737359194113975,42.60768535499203,0.8599813133776575,21.033077553589663,0.37505202053701336,10.92240187389699
109051246870008448,45.807198888750605,0.20270058826485166,22.369992024087026,0.16401823670908017,26.3432386863799,0.2512189514362116,38.36068075683376,0.14021402062317967,21.03775926387341,0.2200377097374534,10.29630432223162
154257255129157248,71.9246945070958,0.24316669227881937,26.149879107249593,0.16830573825704606,113.42250664944459,0.1796103133395837,-83.83335220852572,0.11525541099344012,21.048441263451874,0.292253755028813,10.051938481783683
3430305888720188416,91.99621797821692,0.19077402046155267,27.427836362377143,0.22079567324808186,25.225993629083604,0.06607860369113555,-94.21201509603144,0.04240873124738818,21.06764839163305,0.2862103294922248,7.833402620863293
184411945636811648,81.40224155673245,0.5700341416887226,37.11827930735982,0.44509030501873853,18.062884243006337,1.8013004419280958,-93.97967459504972,1.5344770002995924,21.0890489543093,0.2329316134835372,10.209310417081314
50298121485861120,61.357499803378445,0.3634986586103756,19.442015782889708,0.11430231888181831,122.02206644506794,0.24255486892185238,-32.63582365807811,0.15602047563291033,21.11162737268542,0.36269584685349776,10.728263227860243
3312709374919349248,66.90000160908953,0.34239794320877776,15.589092293402937,0.16007326074314138,105.20350231301757,0.056324005116494526,-23.801456270055418,0.03386673450371299,21.129225545098812,0.39036010695552614,7.2469532608907485
56092341605703296,49.58289937124217,0.23732805577236724,18.171190702710923,0.1703451275026816,-83.23655261477553,0.05463972542444337,-103.75082971658097,0.037524527938783886,21.139401433658357,0.25790108340293616,7.324403271519042
3404812680839290368,72.64128676355408,0.47473355220559105,15.083349541982964,0.34570798399552055,88.97762140882557,0.05452343580913328,-23.361789831168636,0.03679785731133529,21.164914357980216,0.43148030093931083,7.516698593421438
47345005052090880,64.7838606657426,0.23051716274434975,17.524638378564774,0.13565423729425383,113.07397492407321,0.0854898903031381,-27.78197254073612,0.05563156593409527,21.171446001499653,0.26104836438012735,8.219867776642559
41934377050964736,52.77234436146239,0.3215967595517152,14.932206744035259,0.1977691061997499,86.64758006546856,1.00998461157033,-50.73044821416232,0.6386587492936876,21.203008412289375,0.30921255972871364,10.76767150309035
3305871821341047808,67.73865150997344,0.2980132909563781,10.751722136536603,0.15757996822849352,102.9851341996178,0.04149221844577079,-10.818529013966838,0.018034440381315724,21.203141220128675,0.3629456267776533,6.885657848183108
53942246617146240,62.151422400499825,0.40600317894611304,23.768430894689004,0.2984781205330943,119.802282295757,1.1120316542777875,-43.43481372094884,0.7220159168266477,21.24040117283683,0.29856824429596457,9.120476979373642
3458326324078324992,89.78158580670085,0.32735658178271576,39.7846760588083,0.3190643566567222,-9.24521237214649,1.0460712275056627,-47.39521903213817,1.017561450494389,21.249905573324327,0.24656700875923127,9.454375858405616
